id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dashboard_admin,access.dashboard.admin,model_school_dashboard,school_management.group_school_administrator,1,1,1,1
,,,,,,,
access_student_admin,access.student.admin,model_student_management,school_management.group_school_administrator,1,1,1,1
access_student_teacher,access.student.teacher,model_student_management,school_management.group_school_teacher,1,1,0,0
access_student_guardian,access.student.guardian,model_student_management,school_management.group_school_guardian,1,0,0,0
access_student_self,access.student.self,model_student_management,school_management.group_school_student,1,0,0,0
,,,,,,,
access_guardian_admin,access.guardian.admin,model_parent_management,school_management.group_school_administrator,1,1,1,1
access_guardian_teacher,access.guardian.teacher,model_parent_management,school_management.group_school_teacher,1,0,0,0
access_guardian_self,access.guardian.self,model_parent_management,school_management.group_school_guardian,1,0,0,0
,,,,,,,
access_teacher_admin,access.teacher.admin,hr.model_hr_employee,school_management.group_school_administrator,1,1,1,1
access_teacher_self,access.teacher.self,hr.model_hr_employee,school_management.group_school_teacher,1,1,0,0
,,,,,,,
access_attendance_admin,access.attendance.admin,model_attendance_management,school_management.group_school_administrator,1,1,1,1
access_attendance_teacher,access.attendance.teacher,model_attendance_management,school_management.group_school_teacher,1,1,1,0
access_attendance_guardian,access.attendance.guardian,model_attendance_management,school_management.group_school_guardian,1,0,0,0
access_attendance_student,access.attendance.student,model_attendance_management,school_management.group_school_student,1,0,0,0
,,,,,,,
access_fee_admin,access.fee.admin,model_fees_fees,school_management.group_school_administrator,1,1,1,1
access_fee_accountant,access.fee.accountant,model_fees_fees,school_management.group_school_accountant,1,1,1,0
access_fee_guardian,access.fee.guardian,model_fees_fees,school_management.group_school_guardian,1,0,0,0
access_fee_student,access.fee.student,model_fees_fees,school_management.group_school_student,1,0,0,0
,,,,,,,
access_timetable_admin,access.timetable.admin,model_timetable_management,school_management.group_school_administrator,1,1,1,1
access_timetable_teacher,access.timetable.teacher,model_timetable_management,school_management.group_school_teacher,1,1,1,0
access_timetable_guardian,access.timetable.guardian,model_timetable_management,school_management.group_school_guardian,1,0,0,0
access_timetable_student,access.timetable.student,model_timetable_management,school_management.group_school_student,1,0,0,0
,,,,,,,
access_course_admin,access.course.admin,model_course_management,school_management.group_school_administrator,1,1,1,1
access_course_teacher,access.course.teacher,model_course_management,school_management.group_school_teacher,1,1,0,0
,,,,,,,
access_section_admin,access.section.admin,model_section_management,school_management.group_school_administrator,1,1,1,1
access_section_teacher,access.section.teacher,model_section_management,school_management.group_school_teacher,1,1,0,0
,,,,,,,
access_exam_admin,access.exam.admin,model_exam_management,school_management.group_school_administrator,1,1,1,1
access_exam_teacher,access.exam.teacher,model_exam_management,school_management.group_school_teacher,1,1,0,0
,,,,,,,
access_result_admin,access.result.admin,model_result_management,school_management.group_school_administrator,1,1,1,1
access_result_teacher,access.result.teacher,model_result_management,school_management.group_school_teacher,1,1,0,0
,,,,,,,
access_enrollment_admin,access.enrollment.admin,model_enrollment_management,school_management.group_school_administrator,1,1,1,1
access_enrollment_teacher,access.enrollment.teacher,model_enrollment_management,school_management.group_school_teacher,1,1,0,0
,,,,,,,
access_academic_admin,access.academic.admin,model_academic_year,school_management.group_school_administrator,1,1,1,1
,,,,,,,
access_feestructure_admin,access.feestructure.admin,model_fees_structure,school_management.group_school_administrator,1,1,1,1
